-- -------------------------------------------------------------------------
-- Relative permeability tables created using the program "CreateLomeland"
-- written and "supported" by the Statoil research center in Trondheim
-- Please visit our wiki at
-- http://sdp.statoil.no/wiki/index.php/Res:Programs_related_to_the_Lomeland_correlation
-- 
-- Parameter file: /scratch/fmu/havb/2_r001_reek/realization-0/iter-0/eclipse/include/props/let-sgof.txt
-- 
SGOF
-- Table 1
-- Lomeland parameters for W-phase:
--    a          = 0
--    b      (E) = 1.969
--    lambda (L) = 1.69
--    mu     (T) = 1.18
-- Lomeland parameters for N-phase:
--    a          = 0
--    b      (E) = 4.255
--    lambda (L) = 4.26
--    mu     (T) = 1
            0               0               1               0 
       0.0192     0.001220697       0.8731062               0 
       0.0384     0.004073989       0.7505835               0 
       0.0576     0.008357615       0.6360099               0 
       0.0768      0.01404533       0.5318564               0 
        0.096      0.02115735       0.4394719               0 
       0.1152      0.02973585       0.3592324               0 
       0.1344       0.0398354       0.2907748               0 
       0.1536      0.05151815       0.2332447               0 
       0.1728      0.06485068       0.1855136               0 
        0.192      0.07990147       0.1463454               0 
       0.2112      0.09673882       0.1145113               0 
       0.2304       0.1154286      0.08886064               0 
       0.2496       0.1360321      0.06835809               0 
       0.2688       0.1586034      0.05209763               0 
        0.288       0.1831868      0.03930245               0 
       0.3072        0.209814      0.02931643               0 
       0.3264       0.2385006      0.02159164               0 
       0.3456        0.269243       0.0156745               0 
       0.3648       0.3020143      0.01119214               0 
        0.384       0.3367606     0.007839828               0 
       0.4032       0.3733971     0.005369834               0 
       0.4224       0.4118036     0.003581775               0 
       0.4416       0.4518201      0.00231444               0 
       0.4608       0.4932431     0.001438917               0 
         0.48       0.5358201      0.00085289               0 
       0.4992       0.5792451    0.0004759044               0 
       0.5184       0.6231521    0.0002454704               0 
       0.5376       0.6671057    0.0001138473               0 
       0.5568       0.7105855       4.539e-05               0 
        0.576       0.7529569    1.434999e-05               0 
       0.5952       0.7934018    3.039022e-06               0 
       0.6144       0.8307268    2.713968e-07               0 
         0.64            0.87               0               0 
    0.6533333       0.9133333               0               0 
    0.6666667       0.9566667               0               0 
         0.68               1               0               0 
/
