-- -------------------------------------------------------------------------
-- Relative permeability tables created using the program "CreateLomeland"
-- written and "supported" by the Statoil research center in Trondheim
-- Please visit our wiki at
-- http://sdp.statoil.no/wiki/index.php/Res:Programs_related_to_the_Lomeland_correlation
-- 
-- Parameter file: /scratch/fmu/havb/2_r001_reek/realization-0/iter-0/eclipse/include/props/let-swof.txt
-- 
SWOF
-- Table 1
-- Lomeland parameters for W-phase:
--    a          = 0
--    b      (E) = 1.8
--    lambda (L) = 4.8
--    mu     (T) = 0.85
-- Lomeland parameters for N-phase:
--    a          = 0
--    b      (E) = 5
--    lambda (L) = 2.13
--    mu     (T) = 1.45
         0.32               0               1               0 
       0.3374    1.676119e-08       0.9680216               0 
       0.3548    4.795631e-07       0.9119928               0 
       0.3722    3.451875e-06       0.8430636               0 
       0.3896    1.412955e-05       0.7672163               0 
        0.407    4.246977e-05       0.6889512               0 
       0.4244    0.0001050434       0.6116657               0 
       0.4418    0.0002271872        0.537781               0 
       0.4592    0.0004455316       0.4688729               0 
       0.4766    0.0008109853       0.4058282               0 
        0.494     0.001392254       0.3490097               0 
       0.5114     0.002279967       0.2984072               0 
       0.5288     0.003591455       0.2537644               0 
       0.5462     0.005476165       0.2146776               0 
       0.5636     0.008121622       0.1806676               0 
        0.581      0.01175964        0.151229               0 
       0.5984      0.01667229       0.1258627               0 
       0.6158      0.02319666       0.1040956               0 
       0.6332       0.0317271      0.08549115               0 
       0.6506      0.04271277      0.06965366               0 
        0.668       0.0566479      0.05622958               0 
       0.6854       0.0740515      0.04490576               0 
       0.7028      0.09543329      0.03540671               0 
       0.7202       0.1212439      0.02749114               0 
       0.7376       0.1518102      0.02094836               0 
        0.755       0.1872612      0.01559471               0 
       0.7724       0.2274568      0.01127018               0 
       0.7898       0.2719384     0.007835301               0 
       0.8072       0.3199223      0.00516833               0 
       0.8246       0.3703572     0.003162647               0 
        0.842       0.4220574     0.001724364               0 
       0.8594       0.4739323     0.000769935               0 
       0.8768       0.5254191    0.0002233714               0 
          0.9             0.6               0               0 
         0.92            0.68               0               0 
         0.94            0.76               0               0 
         0.96            0.84               0               0 
         0.98            0.92               0               0 
            1               1               0               0 
/
